# Desktop applications and communication tools
brave-bin debian=script:brave
google-chrome debian=script:google-chrome
keeper-password-manager debian=script:keeper
megasync-bin debian=script:megasync
mullvad-vpn-bin debian=script:mullvad
notion-app-electron debian=skip
obsidian debian=script:obsidian
proton-mail-bin debian=script:proton-mail
signal-desktop debian=script:signal
teams-for-linux debian=script:teams-for-linux
telegram-desktop
vesktop-bin debian=script:vesktop
zoom debian=script:zoom
